model_name,use_smc,lmbda,resample_freq,t_start,t_end,num_particles,potential_type,seed,div_score,IR_avg,IR_max,ave_score,bon_score,job,results_filename
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,43,0.0,0.35011446706371324,1.032749595276331,0.5678720717816462,0.6163910380399743,20241221-142832,results_54.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,43,0.0,0.35011446706371324,1.032749595276331,0.5678720717816462,0.6163910380399743,20241226-175528,results_31.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,8,max,43,0.0,0.10977343988316858,1.0446577733719409,0.5644241170570957,0.5800250734293287,20241221-190412,results_142.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,8,max,43,0.0,0.10977343988316858,1.0446577733719409,0.5644241170570957,0.5800250734293287,20241219-045204,results_106.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,42,0.0,0.3680517794581208,1.037898146835363,0.5638800684146429,0.6168715524034674,20241224-124611,results_78.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,42,0.0,0.3680517794581208,1.037898146835363,0.5638800684146429,0.6168715524034674,20241221-100703,results_7.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,42,0.0,0.3680517794581208,1.037898146835363,0.5638800684146429,0.6168715524034674,20241226-134916,results_168.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,42,0.0,0.3680517794581208,1.037898146835363,0.5638800684146429,0.6168715524034674,20241219-014610,results_126.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,44,0.0,0.36812249196450786,1.0496828566548695,0.5623180385414428,0.5944017300666237,20241224-204753,results_14.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,44,0.0,0.36812249196450786,1.0496828566548695,0.5623180385414428,0.5944017300666237,20241226-220119,results_184.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,44,0.0,0.36812249196450786,1.0496828566548695,0.5623180385414428,0.5944017300666237,20241219-093224,results_110.jsonl
stabilityai/stable-diffusion-xl-base-1.0,True,10.0,20,20,80,2,max,44,0.0,0.36812249196450786,1.0496828566548695,0.5623180385414428,0.5944017300666237,20241221-185252,results_163.jsonl
mhdang/dpo-sd1.5-text2image-v1,True,10.0,20,20,80,4,max,42,0.0,0.19486986902655248,0.9145883098162072,0.5615304194426535,0.5751225911598251,20241205-123253,results_35.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,8,max,42,0.0,0.11510571022160102,1.0865432361299154,0.5611642578264919,0.5646332115481051,20241221-081607,results_16.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,8,max,42,0.0,0.11510571022160102,1.0865432361299154,0.5611642578264919,0.5646332115481051,20241218-232532,results_28.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,8,max,44,0.0,0.11982253561458242,1.115134804086864,0.5609489621391216,0.5603575650118203,20241221-152438,results_51.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,8,max,44,0.0,0.11982253561458242,1.115134804086864,0.5609489621391216,0.5603575650118203,20241219-044307,results_103.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,43,0.0,0.17372623058524367,0.8295620047515949,0.543334743713733,0.5462884160756502,20241228-164208,results_160.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,43,0.0,0.17372623058524367,0.8295620047515949,0.543334743713733,0.5462884160756502,20241221-084601,results_91.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,4,max,42,0.0,0.16996365636721872,0.8153600805063494,0.5404732609785802,0.5492219177591519,20241221-144040,results_105.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,42,0.0,0.17506612838746113,0.8340604414588269,0.5400559003152089,0.5463725911598253,20241218-212817,results_61.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,42,0.0,0.17506612838746113,0.8340604414588269,0.5400559003152089,0.5463725911598253,20241228-120937,results_53.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,42,0.0,0.17506612838746113,0.8340604414588269,0.5400559003152089,0.5463725911598253,20241208-140800,results_86.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,4,max,44,0.0,0.17485407824926147,0.839447035340535,0.5387259339852425,0.5592050827423168,20241221-185551,results_159.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,44,0.0,0.1662644920095963,0.8023436175870657,0.537811694068343,0.5353150297299233,20241228-191810,results_116.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,4,max,44,0.0,0.1662644920095963,0.8023436175870657,0.537811694068343,0.5353150297299233,20241221-103804,results_149.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,4,max,43,0.0,0.17199447654039476,0.8260196594363095,0.5352341903073286,0.5412432839028584,20241219-033422,results_109.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,4,max,43,0.0,0.17199447654039476,0.8260196594363095,0.5352341903073286,0.5412432839028584,20241221-165933,results_81.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,42,0.0,0.18538833194014556,0.6827379380189434,0.5269908899873439,0.5384107923203668,20241224-124604,results_164.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,42,0.0,0.18538833194014556,0.6827379380189434,0.5269908899873439,0.5384107923203668,20241226-125348,results_85.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,42,0.0,0.18538833194014556,0.6827379380189434,0.5269908899873439,0.5384107923203668,20241226-134240,results_62.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,42,0.0,0.18538833194014556,0.6827379380189434,0.5269908899873439,0.5384107923203668,20241208-140802,results_95.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,diff,42,0.0,0.16623165431859632,0.623900249149459,0.5248978257754854,0.5376244716670248,20241205-113111,results_73.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,43,0.0,0.20188766008107112,0.7221200719705629,0.5242000979057716,0.5220712443584784,20241226-143033,results_67.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,43,0.0,0.20188766008107112,0.7221200719705629,0.5242000979057716,0.5220712443584784,20241224-141545,results_179.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,43,0.0,0.20188766008107112,0.7221200719705629,0.5242000979057716,0.5220712443584784,20241226-151320,results_34.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,44,0.0,0.1811982526372604,0.6709914939009852,0.5227967917950187,0.5329010853212981,20241224-155139,results_74.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,43,0.0,0.17504077314299818,0.764711500660838,0.5199578676839315,0.5723345153664302,20241226-115706,results_90.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,43,0.0,0.17504077314299818,0.764711500660838,0.5199578676839315,0.5723345153664302,20241218-230017,results_77.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,44,0.0,0.205559184003426,0.7348782923746228,0.5181570133963751,0.5376670069489219,20241224-154452,results_192.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,max,44,0.0,0.205559184003426,0.7348782923746228,0.5181570133963751,0.5376670069489219,20241226-160737,results_82.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,44,0.0,0.1887903370832179,0.7707760799955574,0.5146435991116842,0.5684701626190988,20241219-003817,results_180.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,44,0.0,0.1887903370832179,0.7707760799955574,0.5146435991116842,0.5684701626190988,20241226-134810,results_99.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,44,0.0,0.1887903370832179,0.7707760799955574,0.5146435991116842,0.5684701626190988,20241224-162446,results_170.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,44,0.0,0.1887903370832179,0.7707760799955574,0.5146435991116842,0.5684701626190988,20241221-062901,results_63.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,44,0.0,0.1887903370832179,0.7707760799955574,0.5146435991116842,0.5684701626190988,20241219-004242,results_108.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,diff,42,0.0,0.20839081036354706,0.7043914057463441,0.5121481063590992,0.509894870692743,20241204-202117,results_143.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,diff,42,0.0,0.20839081036354706,0.7043914057463441,0.5121481063590992,0.509894870692743,20241204-202119,results_2.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,diff,42,0.0,0.19118383392408678,0.6526784023731462,0.5116288774267498,0.5086953757432481,20241204-202122,results_195.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,3,diff,42,0.0,0.19118383392408678,0.6526784023731462,0.5116288774267498,0.5086953757432481,20241204-202123,results_120.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,43,0.0,0.19031335910336766,0.6874058898775182,0.5030721517778255,0.5028035675908017,20241226-193138,results_133.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,43,0.0,0.19031335910336766,0.6874058898775182,0.5030721517778255,0.5028035675908017,20241226-191227,results_113.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,42,0.0,0.1827959518258209,0.6708228913174562,0.5024939107385916,0.5096156601475751,20241226-175221,results_57.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,42,0.0,0.1827959518258209,0.6708228913174562,0.5024939107385916,0.5096156601475751,20241224-124746,results_41.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,3,max,42,0.0,0.1827959518258209,0.6708228913174562,0.5024939107385916,0.5096156601475751,20241226-174505,results_37.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,42,0.0,0.16140340082347393,0.736289335832431,0.50154210545168,0.5525384160756501,20241221-025147,results_8.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,42,0.0,0.16140340082347393,0.736289335832431,0.50154210545168,0.5525384160756501,20241224-124533,results_17.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,42,0.0,0.16140340082347393,0.736289335832431,0.50154210545168,0.5525384160756501,20241226-100503,results_48.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,42,0.0,0.16140340082347393,0.736289335832431,0.50154210545168,0.5525384160756501,20241218-212709,results_153.jsonl
stabilityai/stable-diffusion-2-1,True,10.0,20,20,80,2,max,42,0.0,0.16140340082347393,0.736289335832431,0.50154210545168,0.5525384160756501,20241218-212603,results_23.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,42,0.0,-0.020441673595835513,0.3653006842150437,0.4564725714592736,0.4929179203381331,20241219-004018,results_183.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,42,0.0,-0.020441673595835513,0.3653006842150437,0.4564725714592736,0.4929179203381331,20241221-064407,results_47.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,44,0.0,-0.0025413112999504235,0.3922899242458532,0.45119958449745684,0.49342601547388787,20241224-150829,results_66.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,44,0.0,-0.0025413112999504235,0.3922899242458532,0.45119958449745684,0.49342601547388787,20241221-154302,results_12.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,44,0.0,-0.0025413112999504235,0.3922899242458532,0.45119958449745684,0.49342601547388787,20241226-184519,results_39.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,44,0.0,-0.0025413112999504235,0.3922899242458532,0.45119958449745684,0.49342601547388787,20241219-075422,results_198.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,44,0.0,-0.009057770899175303,0.39277038432213107,0.44830105129307257,0.5034543126298446,20241226-144656,results_128.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,44,0.0,-0.009057770899175303,0.39277038432213107,0.44830105129307257,0.5034543126298446,20241219-021437,results_65.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,44,0.0,-0.009057770899175303,0.39277038432213107,0.44830105129307257,0.5034543126298446,20241221-085752,results_119.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,42,0.0,-0.013908549989144205,0.3989066129140253,0.44267734973851997,0.508138656064188,20241221-133415,results_92.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,42,0.0,-0.013908549989144205,0.3989066129140253,0.44267734973851997,0.508138656064188,20241226-163808,results_162.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,42,0.0,-0.013908549989144205,0.3989066129140253,0.44267734973851997,0.508138656064188,20241224-124645,results_191.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,43,0.0,-0.01983181461287666,0.3920383139178292,0.4426396948205458,0.4993213159968479,20241221-143850,results_150.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,43,0.0,-0.01983181461287666,0.3920383139178292,0.4426396948205458,0.4993213159968479,20241224-135739,results_19.jsonl
CompVis/stable-diffusion-v1-4,True,10.0,20,20,80,2,max,43,0.0,-0.01983181461287666,0.3920383139178292,0.4426396948205458,0.4993213159968479,20241219-070730,results_26.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,43,0.0,-0.020597652910246934,0.3892690375270229,0.43457455763306824,0.5121572999498532,20241226-134549,results_196.jsonl
runwayml/stable-diffusion-v1-5,True,10.0,20,20,80,2,max,43,0.0,-0.020597652910246934,0.3892690375270229,0.43457455763306824,0.5121572999498532,20241219-012748,results_107.jsonl
